
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fc                   	cld    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 00                	in     $0x0,%al
	...

00100030 <TextModeMakeChar>:
  100030:	55                   	push   %ebp
  100031:	89 e5                	mov    %esp,%ebp
  100033:	83 ec 18             	sub    $0x18,%esp
  100036:	8b 55 08             	mov    0x8(%ebp),%edx
  100039:	8b 45 0c             	mov    0xc(%ebp),%eax
  10003c:	88 55 ec             	mov    %dl,-0x14(%ebp)
  10003f:	88 45 e8             	mov    %al,-0x18(%ebp)
  100042:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100046:	88 45 ff             	mov    %al,-0x1(%ebp)
  100049:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  10004d:	c1 e0 08             	shl    $0x8,%eax
  100050:	89 c2                	mov    %eax,%edx
  100052:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  100056:	09 d0                	or     %edx,%eax
  100058:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  10005c:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  100060:	c9                   	leave  
  100061:	c3                   	ret    

00100062 <SetConsole>:
  100062:	55                   	push   %ebp
  100063:	89 e5                	mov    %esp,%ebp
  100065:	8b 45 08             	mov    0x8(%ebp),%eax
  100068:	a3 40 50 10 00       	mov    %eax,0x105040
  10006d:	90                   	nop
  10006e:	5d                   	pop    %ebp
  10006f:	c3                   	ret    

00100070 <ResetConsole>:
  100070:	55                   	push   %ebp
  100071:	89 e5                	mov    %esp,%ebp
  100073:	c7 05 40 50 10 00 00 	movl   $0x106000,0x105040
  10007a:	60 10 00 
  10007d:	90                   	nop
  10007e:	5d                   	pop    %ebp
  10007f:	c3                   	ret    

00100080 <CoClearScreen>:
  100080:	55                   	push   %ebp
  100081:	89 e5                	mov    %esp,%ebp
  100083:	83 ec 10             	sub    $0x10,%esp
  100086:	8b 45 08             	mov    0x8(%ebp),%eax
  100089:	8b 00                	mov    (%eax),%eax
  10008b:	85 c0                	test   %eax,%eax
  10008d:	74 5a                	je     1000e9 <CoClearScreen+0x69>
  10008f:	8b 45 08             	mov    0x8(%ebp),%eax
  100092:	8b 00                	mov    (%eax),%eax
  100094:	83 f8 01             	cmp    $0x1,%eax
  100097:	75 51                	jne    1000ea <CoClearScreen+0x6a>
  100099:	8b 45 08             	mov    0x8(%ebp),%eax
  10009c:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  1000a0:	0f b6 c0             	movzbl %al,%eax
  1000a3:	6a 20                	push   $0x20
  1000a5:	50                   	push   %eax
  1000a6:	e8 85 ff ff ff       	call   100030 <TextModeMakeChar>
  1000ab:	83 c4 08             	add    $0x8,%esp
  1000ae:	66 89 45 fa          	mov    %ax,-0x6(%ebp)
  1000b2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1000b9:	eb 18                	jmp    1000d3 <CoClearScreen+0x53>
  1000bb:	8b 45 08             	mov    0x8(%ebp),%eax
  1000be:	8b 40 0c             	mov    0xc(%eax),%eax
  1000c1:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1000c4:	01 d2                	add    %edx,%edx
  1000c6:	01 c2                	add    %eax,%edx
  1000c8:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  1000cc:	66 89 02             	mov    %ax,(%edx)
  1000cf:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1000d3:	8b 45 08             	mov    0x8(%ebp),%eax
  1000d6:	8b 50 04             	mov    0x4(%eax),%edx
  1000d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1000dc:	8b 40 08             	mov    0x8(%eax),%eax
  1000df:	0f af c2             	imul   %edx,%eax
  1000e2:	39 45 fc             	cmp    %eax,-0x4(%ebp)
  1000e5:	7c d4                	jl     1000bb <CoClearScreen+0x3b>
  1000e7:	eb 01                	jmp    1000ea <CoClearScreen+0x6a>
  1000e9:	90                   	nop
  1000ea:	c9                   	leave  
  1000eb:	c3                   	ret    

001000ec <CoInitAsText>:
  1000ec:	55                   	push   %ebp
  1000ed:	89 e5                	mov    %esp,%ebp
  1000ef:	83 ec 10             	sub    $0x10,%esp
  1000f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1000f5:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  1000fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1000ff:	8b 50 18             	mov    0x18(%eax),%edx
  100102:	8b 45 08             	mov    0x8(%ebp),%eax
